# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cpu-clock:u'
# Event count (approx.): 4298597160
#
# Overhead  Command          Shared Object                    Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                         IPC   [IPC Coverage]
# ........  ...............  ...............................  .............................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    12.31%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] memcpy                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     9.28%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <std::sys::sync::mutex::futex::Mutex>::lock_contended                                                                                                                                                                                                                                                                                                                                                                                                      -      -
     8.48%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] aes_gcm_enc_update_vaes_avx2                                                                                                                                                                                                                                                                                                                                                                                                                               -      -
     6.81%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn::connection::ConnectionDriver as core::future::future::Future>::poll                                                                                                                                                                                                                                                                                                                                                                                -      -
     6.25%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::populate_packet                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     4.10%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::packet_builder::PacketBuilder>::finish_and_track                                                                                                                                                                                                                                                                                                                                                                                 -      -
     1.96%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::on_ack_received                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     1.86%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::map::BTreeMap<u64, quinn_proto::connection::spaces::SentPacket>>::remove_entry::<u64>                                                                                                                                                                                                                                                                                                                                          -      -
     1.82%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] gcm_gmult_vpclmulqdq_avx2                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     1.72%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::congestion::cubic::Cubic as quinn_proto::congestion::Controller>::on_ack                                                                                                                                                                                                                                                                                                                                                                     -      -
     1.54%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] aes_hw_encrypt                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     1.54%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] memmove                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     1.45%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::packet_builder::PacketBuilder>::new                                                                                                                                                                                                                                                                                                                                                                                              -      -
     1.35%  tokio-rt-worker  [vdso]                           [.] 0x00000000000008cb                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -
            |
             --0.51%--0x7f67f95138cb
                       __vdso_clock_gettime

     1.35%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::spaces::PacketSpace>::take                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.35%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] tokio::runtime::task::raw::poll::<tokio::runtime::blocking::task::BlockingTask<<tokio::runtime::scheduler::multi_thread::worker::Launch>::launch::{closure#0}>, tokio::runtime::blocking::schedule::BlockingSchedule>                                                                                                                                                                                                                                      -      -
     1.26%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut, u64, u64, alloc::collections::btree::node::marker::Leaf>, alloc::collections::btree::node::marker::KV>>::remove_leaf_kv::<<alloc::collections::btree::map::entry::OccupiedEntry<u64, u64>>::remove_kv::{closure#0}, alloc::alloc::Global>                                                                                  -      -
     1.12%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut, u64, quinn_proto::connection::spaces::SentPacket, alloc::collections::btree::node::marker::Leaf>, alloc::collections::btree::node::marker::Edge>>::insert_fit                                                                                                                                                              -      -
     1.12%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut, u64, quinn_proto::connection::spaces::SentPacket, alloc::collections::btree::node::marker::Leaf>, alloc::collections::btree::node::marker::KV>>::remove_leaf_kv::<<alloc::collections::btree::map::entry::OccupiedEntry<u64, quinn_proto::connection::spaces::SentPacket>>::remove_kv::{closure#0}, alloc::alloc::Global>  -      -
     1.07%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::pto_time_and_space                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     1.03%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] sccp                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     0.84%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::Connection>::on_packet_acked                                                                                                                                                                                                                                                                                                                                                                                                     -      -
     0.79%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <honk_outbound::quic_boring::BoringPacketKey as quinn_proto::crypto::PacketKey>::encrypt                                                                                                                                                                                                                                                                                                                                                                   -      -
     0.75%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <quinn_proto::connection::packet_builder::PacketBuilder>::finish                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.70%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] <alloc::vec::Vec<u8> as core::iter::traits::collect::Extend<&u8>>::extend::<&[u8]>                                                                                                                                                                                                                                                                                                                                                                         -      -
     0.70%  tokio-rt-worker  honk-quic-profile2-429c540-musl  [.] CRYPTO_gcm128_encrypt                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -
